max.voices.sequences, 100;
max.voices.automations, 50;
panic-key, 108;
panic.release.time, 4;
curve.frequency, 0.4265;
all.poly.voice.info, 1;
visuals.hidden, 0;
amp.headroom, -30;
output.gain, 0;
monitor.window.position, 685 532 1423 1049;
bar.offset, 1;
midi.ctlout.enable, 1;
midi.ctlout.bank1.port, port a;
midi.ctlout.bank2.port, port b;
midi.ctlin1.port, port a;
midi.ctlin1.enable, 1;
midi.ctlin2.port, port b;
midi.ctlin2.enable, 1;
midi.ctlbank1.offset, 0;
midi.ctlbank2.offset, 16;
gainstage.level, 0;
